scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-usb-dev__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_fjujnc4j/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Number of preds handled by boolean abs:   92 (10%)
  Total number of models for allsat:      81
  Max number of models for allsat:        2
  Avg number of models for allsat:        0.92

Time for post operator:                  2.447s
  Time for path formula creation:        2.377s
Time for strengthen operator:            0.075s
Time for prec operator:                  1.163s
  Time for abstraction:                  0.959s (Max:     0.039s, Count: 1359)
    Boolean abstraction:                 0.137s
    Solving time:                        0.190s (Max:     0.016s)
    Model enumeration time:              0.005s
    Time for BDD construction:           0.016s (Max:     0.008s)
Time for merge operator:                 0.097s
Time for coverage check:                 0.027s
  Time for BDD entailment checks:        0.027s
Total time for SMT solver (w/o itp):     0.195s

Number of path formula cache hits:   8421 (51%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     1.851s

Total number of created targets for pointer analysis: 0


Number of BDD nodes:                               204
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                         162 (count: 1597, min: 0, max: 162, avg: 0.10)
Time for BDD node cleanup:                             0.002s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.196s
Automaton transfers with branching:                0
Automaton transfer successors:                        15490 (count: 15490, min: 1, max: 1, avg: 1.00) [1 x 15490]

CPA algorithm statistics
------------------------
Number of iterations:            4745
Max size of waitlist:            70
Average size of waitlist:        36
Number of computed successors:   5614
Max successors for one state:    2
Number of times merged:          362
Number of times stopped:         450
Number of times breaked:         6

Total time for CPA algorithm:         5.557s (Max:     2.350s)
  Time for choose from waitlist:      0.018s
  Time for precision adjustment:      1.429s
  Time for transfer relation:         3.507s
  Time for merge operator:            0.210s
  Time for stop operator:             0.172s
  Time for adding to reached set:     0.064s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   6
Avg. length of target path (in blocks):                 433 (count: 6, min: 41, max: 99, avg: 72.17)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   0.773s
  Counterexample analysis:                             0.660s (Max:     0.154s, Calls: 6)
    Refinement sat check:                              0.479s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.000s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.042s
  Precision update:                                    0.015s
  ARG update:                                          0.037s

Length of refined path (in blocks):                     398 (count: 6, min: 11, max: 99, avg: 66.33)
Number of affected states:                              381 (count: 6, min: 4, max: 97, avg: 63.50)
Length (states) of path with itp 'true':                 11 (count: 6, min: 1, max: 6, avg: 1.83)
Length (states) of path with itp non-trivial itp:       381 (count: 6, min: 4, max: 97, avg: 63.50)
Length (states) of path with itp 'false':                 1 (count: 6, min: 0, max: 1, avg: 0.17)
Different non-trivial interpolants along paths:           5 (count: 6, min: 0, max: 1, avg: 0.83)
Equal non-trivial interpolants along paths:             370 (count: 6, min: 3, max: 95, avg: 61.67)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                6
Number of successful refinements:     6
Number of failed refinements:         0
Max. size of reached set before ref.: 1028
Max. size of reached set after ref.:  16
Avg. size of reached set before ref.: 685.67
Avg. size of reached set after ref.:  7.67

Total time for CEGAR algorithm:       6.420s
Time for refinements:                 0.863s
Average time for refinement:          0.143s
Max time for refinement:              0.185s

Code Coverage
-----------------------------
  Function coverage:      0.038
  Visited lines:          4212
  Total lines:            35297
  Line coverage:          0.119
  Visited conditions:     108
  Total conditions:       16430
  Condition coverage:     0.007

CPAchecker general statistics
-----------------------------
Number of program locations:     58782
Number of CFA edges:             73615
Number of relevant variables:    8362
Number of functions:             1676
Number of loops:                 441
Size of reached set:             1044
  Number of reached locations:   419 (1%)
    Avg states per location:     2
    Max states per location:     29 (at node N51364)
  Number of reached functions:   64 (4%)
  Number of partitions:          1039
    Avg size of partitions:      1
    Max size of partitions:      3 (with key [N14517 (before line 30426), Function main called from node N14492, stack depth 1 [e09cbfb], stack [main]])
  Number of target states:       0
  Size of final wait list        66

Time for analysis setup:         23.848s
  Time for loading CPAs:          1.665s
  Time for loading parser:        0.708s
  Time for CFA construction:     21.312s
    Time for parsing file(s):     2.822s
    Time for AST to CFA:          6.878s
    Time for CFA sanity check:    2.092s
    Time for post-processing:     9.360s
      Time for var class.:        4.075s
Time for Analysis:                6.420s
CPU time for analysis:            6.420s
Total time for CPAchecker:       30.272s
Total CPU time for CPAchecker:   30.190s
Time for statistics:              0.250s

Time for Garbage Collector:       2.394s (in 51 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                368MB (   351 MiB) max;    196MB (   187 MiB) avg;    381MB (   363 MiB) peak
Used non-heap memory:             48MB (    46 MiB) max;     33MB (    31 MiB) avg;     48MB (    46 MiB) peak
Allocated heap memory:           392MB (   374 MiB) max;    275MB (   262 MiB) avg
Allocated non-heap memory:        49MB (    47 MiB) max;     34MB (    32 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8059MB (  7686 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
