scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-usb-dev__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_gs6v9ip0/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
PredicateCPA statistics
-----------------------
Number of abstractions:            19171 (17% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  16548 (86%)
  Because of loop head:            2440 (13%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         183 (1%)
  Times precision was empty:       6452 (34%)
  Times precision was {false}:     215 (1%)
  Times result was cached:         11397 (59%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      1107 (6%)
  Times result was 'false':        1559 (8%)
Number of strengthen sat checks:   0
Number of coverage checks:         12947
  BDD entailment checks:           3173
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       643
Number of predicates discovered:          19
Number of abstraction locations:          180
Max number of predicates per location:    10
Avg number of predicates per location:    2
Total predicates per abstraction:         41027
Max number of predicates per abstraction: 10
Avg number of predicates per abstraction: 31.03
Number of irrelevant predicates:          17057 (42%)
Number of preds handled by boolean abs:   2654 (6%)
  Total number of models for allsat:      1312
  Max number of models for allsat:        6
  Avg number of models for allsat:        1.19

Time for post operator:                  6.836s
  Time for path formula creation:        6.675s
Time for strengthen operator:            0.245s
Time for prec operator:                  9.371s
  Time for abstraction:                  8.183s (Max:     0.046s, Count: 19171)
    Boolean abstraction:                 1.713s
    Solving time:                        1.240s (Max:     0.043s)
    Model enumeration time:              0.211s
    Time for BDD construction:           0.167s (Max:     0.012s)
Time for merge operator:                 0.592s
Time for coverage check:                 0.039s
  Time for BDD entailment checks:        0.031s
Total time for SMT solver (w/o itp):     1.451s

Number of path formula cache hits:   107204 (83%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     3.762s

Total number of created targets for pointer analysis: 53
   Number of created targets for uf: *char is 54


Number of BDD nodes:                               738
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        2665 (count: 18349, min: 0, max: 706, avg: 0.15)
Time for BDD node cleanup:                             0.032s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.494s
Automaton transfers with branching:                0
Automaton transfer successors:                       111040 (count: 111040, min: 1, max: 1, avg: 1.00) [1 x 111040]

CPA algorithm statistics
------------------------
Number of iterations:            69328
Max size of waitlist:            190
Average size of waitlist:        85
Number of computed successors:   81569
Max successors for one state:    2
Number of times merged:          4887
Number of times stopped:         6331
Number of times breaked:         40

Total time for CPA algorithm:        26.615s (Max:     2.274s)
  Time for choose from waitlist:      0.150s
  Time for precision adjustment:     10.632s
  Time for transfer relation:        11.587s
  Time for merge operator:            1.508s
  Time for stop operator:             1.464s
  Time for adding to reached set:     0.442s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   40
Avg. length of target path (in blocks):                5315 (count: 40, min: 41, max: 208, avg: 132.88)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   6.480s
  Counterexample analysis:                             5.842s (Max:     0.281s, Calls: 40)
    Refinement sat check:                              3.649s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.002s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.085s
  Precision update:                                    0.082s
  ARG update:                                          0.392s

Length of refined path (in blocks):                    4459 (count: 40, min: 11, max: 203, avg: 111.47)
Number of affected states:                             3481 (count: 40, min: 4, max: 201, avg: 87.03)
Length (states) of path with itp 'true':                938 (count: 40, min: 1, max: 63, avg: 23.45)
Length (states) of path with itp non-trivial itp:      3481 (count: 40, min: 4, max: 201, avg: 87.03)
Length (states) of path with itp 'false':                18 (count: 40, min: 0, max: 1, avg: 0.45)
Different non-trivial interpolants along paths:          31 (count: 40, min: 0, max: 8, avg: 0.77)
Equal non-trivial interpolants along paths:            3410 (count: 40, min: 3, max: 199, avg: 85.25)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                40
Number of successful refinements:     40
Number of failed refinements:         0
Max. size of reached set before ref.: 3159
Max. size of reached set after ref.:  722
Avg. size of reached set before ref.: 2012.30
Avg. size of reached set after ref.:  236.05

Total time for CEGAR algorithm:      33.394s
Time for refinements:                 6.753s
Average time for refinement:          0.168s
Max time for refinement:              0.313s

Code Coverage
-----------------------------
  Function coverage:      0.048
  Visited lines:          4476
  Total lines:            35297
  Line coverage:          0.127
  Visited conditions:     198
  Total conditions:       16430
  Condition coverage:     0.012

CPAchecker general statistics
-----------------------------
Number of program locations:     58782
Number of CFA edges:             73615
Number of relevant variables:    8362
Number of functions:             1676
Number of loops:                 441
Size of reached set:             2630
  Number of reached locations:   696 (1%)
    Avg states per location:     3
    Max states per location:     43 (at node N51364)
  Number of reached functions:   80 (5%)
  Number of partitions:          2617
    Avg size of partitions:      1
    Max size of partitions:      6 (with key [N14517 (before line 30426), Function main called from node N14492, stack depth 1 [7f02462a], stack [main]])
  Number of target states:       0
  Size of final wait list        136

Time for analysis setup:         24.602s
  Time for loading CPAs:          1.595s
  Time for loading parser:        0.687s
  Time for CFA construction:     22.112s
    Time for parsing file(s):     2.753s
    Time for AST to CFA:          7.069s
    Time for CFA sanity check:    2.118s
    Time for post-processing:     9.975s
      Time for var class.:        3.797s
Time for Analysis:               33.394s
CPU time for analysis:           33.390s
Total time for CPAchecker:       58.005s
Total CPU time for CPAchecker:   57.930s
Time for statistics:              0.304s

Time for Garbage Collector:       2.266s (in 56 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                403MB (   384 MiB) max;    262MB (   250 MiB) avg;    413MB (   394 MiB) peak
Used non-heap memory:             52MB (    49 MiB) max;     41MB (    39 MiB) avg;     52MB (    49 MiB) peak
Allocated heap memory:           477MB (   455 MiB) max;    393MB (   374 MiB) avg
Allocated non-heap memory:        53MB (    51 MiB) max;     42MB (    40 MiB) avg
Total process virtual memory:   8088MB (  7713 MiB) max;   8072MB (  7698 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
