scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-alloc-spinlock__drivers-net-ethernet-nvidia-forcedeth_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_9gzzr9qr/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            6982 (23% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  6517 (93%)
  Because of loop head:            433 (6%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         32 (0%)
  Times precision was empty:       5901 (85%)
  Times precision was {false}:     187 (3%)
  Times result was cached:         712 (10%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      182 (3%)
  Times result was 'false':        44 (1%)
Number of strengthen sat checks:   0
Number of coverage checks:         3087
  BDD entailment checks:           1135
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       43
Number of predicates discovered:          28
Number of abstraction locations:          77
Max number of predicates per location:    16
Avg number of predicates per location:    13
Total predicates per abstraction:         13134
Max number of predicates per abstraction: 16
Avg number of predicates per abstraction: 35.59
Number of irrelevant predicates:          6748 (51%)
Number of preds handled by boolean abs:   1834 (14%)
  Total number of models for allsat:      16578
  Max number of models for allsat:        8192
  Avg number of models for allsat:        91.09

Time for post operator:                  5.232s
  Time for path formula creation:        5.148s
Time for strengthen operator:            0.123s
Time for prec operator:                  7.855s
  Time for abstraction:                  7.430s (Max:     1.647s, Count: 6982)
    Boolean abstraction:                 5.003s
    Solving time:                        0.538s (Max:     0.020s)
    Model enumeration time:              3.028s
    Time for BDD construction:           1.486s (Max:     0.542s)
Time for merge operator:                 0.190s
Time for coverage check:                 0.015s
  Time for BDD entailment checks:        0.012s
Total time for SMT solver (w/o itp):     3.566s

Number of path formula cache hits:   9722 (29%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     4.718s

Total number of created targets for pointer analysis: 825
   Number of created targets for uf: *(void)* is 2
   Number of created targets for uf: *(struct_device_private)* is 3
   Number of created targets for uf: *signed_int is 53
   Number of created targets for uf: *unsigned_long_long_int is 3
   Number of created targets for uf: *(struct_pci_driver)* is 2
   Number of created targets for uf: *unsigned_int is 2
   Number of created targets for uf: *unsigned_long_int is 43


Number of BDD nodes:                               109918
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                         880 (count: 9302, min: 0, max: 267, avg: 0.09)
Time for BDD node cleanup:                             0.031s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.358s
Automaton transfers with branching:                0
Automaton transfer successors:                        30738 (count: 30738, min: 1, max: 1, avg: 1.00) [1 x 30738]

CPA algorithm statistics
------------------------
Number of iterations:            21244
Max size of waitlist:            27
Average size of waitlist:        13
Number of computed successors:   23402
Max successors for one state:    2
Number of times merged:          976
Number of times stopped:         2057
Number of times breaked:         16

Total time for CPA algorithm:        18.214s (Max:     8.491s)
  Time for choose from waitlist:      0.091s
  Time for precision adjustment:      8.632s
  Time for transfer relation:         8.307s
  Time for merge operator:            0.328s
  Time for stop operator:             0.139s
  Time for adding to reached set:     0.184s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   16
Avg. length of target path (in blocks):                1458 (count: 16, min: 73, max: 105, avg: 91.13)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   1.686s
  Counterexample analysis:                             1.391s (Max:     0.185s, Calls: 16)
    Refinement sat check:                              0.717s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.002s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.118s
  Precision update:                                    0.047s
  ARG update:                                          0.058s

Length of refined path (in blocks):                    1312 (count: 16, min: 20, max: 105, avg: 82.00)
Number of affected states:                              356 (count: 16, min: 2, max: 92, avg: 22.25)
Length (states) of path with itp 'true':                940 (count: 16, min: 0, max: 84, avg: 58.75)
Length (states) of path with itp non-trivial itp:       356 (count: 16, min: 2, max: 92, avg: 22.25)
Length (states) of path with itp 'false':                 9 (count: 16, min: 0, max: 1, avg: 0.56)
Different non-trivial interpolants along paths:          32 (count: 16, min: 1, max: 4, avg: 2.00)
Equal non-trivial interpolants along paths:             308 (count: 16, min: 0, max: 89, avg: 19.25)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                16
Number of successful refinements:     16
Number of failed refinements:         0
Max. size of reached set before ref.: 1089
Max. size of reached set after ref.:  910
Avg. size of reached set before ref.: 842.38
Avg. size of reached set after ref.:  520.81

Total time for CEGAR algorithm:      20.088s
Time for refinements:                 1.863s
Average time for refinement:          0.116s
Max time for refinement:              0.234s

Code Coverage
-----------------------------
  Function coverage:      0.163
  Visited lines:          2391
  Total lines:            8621
  Line coverage:          0.277
  Visited conditions:     400
  Total conditions:       2192
  Condition coverage:     0.182

CPAchecker general statistics
-----------------------------
Number of program locations:     12421
Number of CFA edges:             14912
Number of relevant variables:    2024
Number of functions:             563
Number of loops:                 57
Size of reached set:             16156
  Number of reached locations:   1350 (11%)
    Avg states per location:     11
    Max states per location:     819 (at node N218)
  Number of reached functions:   92 (16%)
  Number of partitions:          16150
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N10967 (before line 21248), Function ldv_alloc_etherdev_mqs_208 called from node N7705, stack depth 11 [1390a43a], stack [main, ldv_entry_EMGentry_20, ldv_EMGentry_init_forcedeth_pci_driver_init_20_9, forcedeth_pci_driver_init, ldv___pci_register_driver_217, ldv___pci_register_driver, ldv_dispatch_register_19_2, ldv_pci_pci_instance_4, ldv_pci_instance_probe_4_17, nv_probe, ldv_alloc_etherdev_mqs_208]])
  Number of target states:       0
  Size of final wait list        11

Time for analysis setup:         10.103s
  Time for loading CPAs:          1.480s
  Time for loading parser:        0.759s
  Time for CFA construction:      7.709s
    Time for parsing file(s):     1.535s
    Time for AST to CFA:          3.245s
    Time for CFA sanity check:    0.647s
    Time for post-processing:     2.045s
      Time for var class.:        1.091s
Time for Analysis:               20.088s
CPU time for analysis:           20.080s
Total time for CPAchecker:       30.199s
Total CPU time for CPAchecker:   30.170s
Time for statistics:              0.505s

Time for Garbage Collector:       0.973s (in 36 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                106MB (   101 MiB) max;     66MB (    63 MiB) avg;    113MB (   108 MiB) peak
Used non-heap memory:             48MB (    46 MiB) max;     39MB (    37 MiB) avg;     48MB (    46 MiB) peak
Allocated heap memory:           127MB (   121 MiB) max;    127MB (   121 MiB) avg
Allocated non-heap memory:        50MB (    47 MiB) max;     40MB (    38 MiB) avg
Total process virtual memory:   8088MB (  7713 MiB) max;   8070MB (  7696 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
