scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-3.14/linux-3.14__linux-alloc-spinlock__drivers-net-ethernet-myricom-myri10ge-myri10ge_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_faciqcdm/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
  Path-formulas extraction:                            0.247s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.760s
  Precision update:                                    3.356s
  ARG update:                                         11.473s

Length of refined path (in blocks):                  439122 (count: 3125, min: 16, max: 248, avg: 140.52)
Number of affected states:                            36085 (count: 3125, min: 1, max: 247, avg: 11.55)
Length (states) of path with itp 'true':             399912 (count: 3125, min: 0, max: 208, avg: 127.97)
Length (states) of path with itp non-trivial itp:     36085 (count: 3125, min: 1, max: 247, avg: 11.55)
Length (states) of path with itp 'false':              2999 (count: 3125, min: 0, max: 1, avg: 0.96)
Different non-trivial interpolants along paths:        4150 (count: 3125, min: 0, max: 7, avg: 1.33)
Equal non-trivial interpolants along paths:           28810 (count: 3125, min: 0, max: 244, avg: 9.22)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                3125
Number of successful refinements:     3125
Number of failed refinements:         0
Max. size of reached set before ref.: 54904
Max. size of reached set after ref.:  52326
Avg. size of reached set before ref.: 24350.80
Avg. size of reached set after ref.:  22548.84

Total time for CEGAR algorithm:     891.833s
Time for refinements:               290.084s
Average time for refinement:          0.092s
Max time for refinement:              0.757s

Code Coverage
-----------------------------
  Function coverage:      0.245
  Visited lines:          2264
  Total lines:            6436
  Line coverage:          0.352
  Visited conditions:     298
  Total conditions:       1362
  Condition coverage:     0.219

CPAchecker general statistics
-----------------------------
Number of program locations:     9153
Number of CFA edges:             10302
Number of relevant variables:    1571
Number of functions:             470
Number of loops:                 67
Size of reached set:             4279
  Number of reached locations:   1136 (12%)
    Avg states per location:     3
    Max states per location:     87 (at node N38)
  Number of reached functions:   115 (24%)
  Number of partitions:          4210
    Avg size of partitions:      1
    Max size of partitions:      7 (with key [N1806 (before line 9048), Function myri10ge_read_mac_addr called from node N6262, stack depth 11 [3d251b2b], stack [main, ldv_entry_EMGentry_17, ldv_EMGentry_init_myri10ge_init_module_17_7, myri10ge_init_module, ldv___pci_register_driver_125, ldv___pci_register_driver, ldv_dispatch_register_14_2, ldv_pci_pci_instance_2, ldv_pci_instance_probe_2_17, myri10ge_probe, myri10ge_read_mac_addr]])
  Number of target states:       0
  Size of final wait list        41

Time for analysis setup:          8.411s
  Time for loading CPAs:          1.194s
  Time for loading parser:        0.718s
  Time for CFA construction:      6.363s
    Time for parsing file(s):     1.348s
    Time for AST to CFA:          2.584s
    Time for CFA sanity check:    0.633s
    Time for post-processing:     1.585s
      Time for var class.:        0.841s
Time for Analysis:              891.833s
CPU time for analysis:          891.760s
Total time for CPAchecker:      900.249s
Total CPU time for CPAchecker:  900.150s
Time for statistics:              0.197s

Time for Garbage Collector:      54.787s (in 1332 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                694MB (   662 MiB) max;    290MB (   277 MiB) avg;    706MB (   673 MiB) peak
Used non-heap memory:             43MB (    41 MiB) max;     42MB (    40 MiB) avg;     43MB (    41 MiB) peak
Allocated heap memory:           711MB (   678 MiB) max;    420MB (   401 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     44MB (    42 MiB) avg
Total process virtual memory:   8289MB (  7905 MiB) max;   8142MB (  7765 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
