scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-amd-pcnet32_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_1i5lhbd6/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function warn_slowpath_null to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debug_dma_free_coherent to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 5972: Ignoring function call through function pointer *(ops->free): (*(ops->free))(dev, size, vaddr, bus, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function request_threaded_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9758: Ignoring function call through function pointer *(a->write_bcr): (*(a->write_bcr))(ioaddr, 2, (int)(((unsigned int)tmp___30) | 4096U)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function pci_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function unregister_netdev to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __might_sleep to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function msleep to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 11881: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 11884: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___0 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Shutdown requested (The CPU-time limit of 30s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            19834 (29% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  16455 (83%)
  Because of loop head:            1876 (9%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         1503 (8%)
  Times precision was empty:       9359 (47%)
  Times precision was {false}:     219 (1%)
  Times result was cached:         9071 (46%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      1185 (6%)
  Times result was 'false':        1632 (8%)
Number of strengthen sat checks:   0
Number of coverage checks:         3181
  BDD entailment checks:           1395
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       58
Number of predicates discovered:          17
Number of abstraction locations:          72
Max number of predicates per location:    15
Avg number of predicates per location:    11
Total predicates per abstraction:         101358
Max number of predicates per abstraction: 15
Avg number of predicates per abstraction: 72.19
Number of irrelevant predicates:          38394 (38%)
Number of preds handled by boolean abs:   7897 (8%)
  Total number of models for allsat:      1210
  Max number of models for allsat:        2
  Avg number of models for allsat:        1.02

Time for post operator:                  3.524s
  Time for path formula creation:        3.393s
Time for strengthen operator:            0.197s
Time for prec operator:                  9.660s
  Time for abstraction:                  9.103s (Max:     0.041s, Count: 19834)
    Boolean abstraction:                 1.599s
    Solving time:                        1.000s (Max:     0.016s)
    Model enumeration time:              0.096s
    Time for BDD construction:           0.187s (Max:     0.012s)
Time for merge operator:                 0.149s
Time for coverage check:                 0.044s
  Time for BDD entailment checks:        0.043s
Total time for SMT solver (w/o itp):     1.096s

Number of path formula cache hits:   69746 (82%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     2.963s

Total number of created targets for pointer analysis: 664
   Number of created targets for uf: *(void)* is 2
   Number of created targets for uf: *(struct_device_private)* is 2
   Number of created targets for uf: *signed_int is 25
   Number of created targets for uf: *unsigned_char is 111
   Number of created targets for uf: *(unsigned_long_long_int)* is 4
   Number of created targets for uf: *unsigned_int is 6


Number of BDD nodes:                               734
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        3617 (count: 19581, min: 0, max: 699, avg: 0.18)
Time for BDD node cleanup:                             0.036s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.600s
  Time for transition matches:                         0.157s
  Time for transition assertions:                      0.005s
  Time for transition actions:                         0.015s
Automaton transfers with branching:                0
Automaton transfer successors:                        69333 (count: 69333, min: 1, max: 1, avg: 1.00) [1 x 69333]

CPA algorithm statistics
------------------------
Number of iterations:            51049
Max size of waitlist:            440
Average size of waitlist:        57
Number of computed successors:   56624
Max successors for one state:    2
Number of times merged:          893
Number of times stopped:         1653
Number of times breaked:         63

Total time for CPA algorithm:        19.157s (Max:     5.989s)
  Time for choose from waitlist:      0.224s
  Time for precision adjustment:     10.699s
  Time for transfer relation:         6.612s
  Time for merge operator:            0.280s
  Time for stop operator:             0.320s
  Time for adding to reached set:     0.328s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   63
Avg. length of target path (in blocks):                4219 (count: 63, min: 28, max: 114, avg: 66.97)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   2.660s
  Counterexample analysis:                             2.043s (Max:     0.126s, Calls: 63)
    Refinement sat check:                              1.065s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.013s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.123s
  Precision update:                                    0.109s
  ARG update:                                          0.297s

Length of refined path (in blocks):                    3942 (count: 63, min: 14, max: 96, avg: 62.57)
Number of affected states:                             3879 (count: 63, min: 13, max: 95, avg: 61.57)
Length (states) of path with itp 'true':                  0 (count: 63, min: 0, max: 0, avg: 0.00)
Length (states) of path with itp non-trivial itp:      3879 (count: 63, min: 13, max: 95, avg: 61.57)
Length (states) of path with itp 'false':                 6 (count: 63, min: 0, max: 1, avg: 0.10)
Different non-trivial interpolants along paths:          57 (count: 63, min: 0, max: 1, avg: 0.90)
Equal non-trivial interpolants along paths:            3759 (count: 63, min: 12, max: 93, avg: 59.67)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                63
Number of successful refinements:     63
Number of failed refinements:         0
Max. size of reached set before ref.: 9875
Max. size of reached set after ref.:  3
Avg. size of reached set before ref.: 835.40
Avg. size of reached set after ref.:  3.00

Total time for CEGAR algorithm:      22.044s
Time for refinements:                 2.881s
Average time for refinement:          0.045s
Max time for refinement:              0.301s

Code Coverage
-----------------------------
  Function coverage:      0.137
  Visited lines:          1305
  Total lines:            5307
  Line coverage:          0.246
  Visited conditions:     82
  Total conditions:       1642
  Condition coverage:     0.050

CPAchecker general statistics
-----------------------------
Number of program locations:     8379
Number of CFA edges:             9877
Number of relevant variables:    1065
Number of functions:             415
Number of loops:                 61
Size of reached set:             898
  Number of reached locations:   395 (5%)
    Avg states per location:     2
    Max states per location:     26 (at node N7517)
  Number of reached functions:   57 (14%)
  Number of partitions:          886
    Avg size of partitions:      1
    Max size of partitions:      3 (with key [N5698 (before lines 13549-13552), Function ldv_struct_pcnet32_access_base_instance_4 called from node N4532, stack depth 4 [17150da], stack [main, ldv_entry_EMGentry_16, ldv_dispatch_register_base_instance_14_16_5, ldv_struct_pcnet32_access_base_instance_4]])
  Number of target states:       0
  Size of final wait list        53

Time for analysis setup:          8.186s
  Time for loading CPAs:          1.040s
  Time for loading parser:        0.756s
  Time for CFA construction:      6.213s
    Time for parsing file(s):     1.432s
    Time for AST to CFA:          2.390s
    Time for CFA sanity check:    0.542s
    Time for post-processing:     1.592s
      Time for var class.:        0.730s
Time for Analysis:               22.044s
CPU time for analysis:           22.050s
Total time for CPAchecker:       30.234s
Total CPU time for CPAchecker:   30.220s
Time for statistics:              0.116s

Time for Garbage Collector:       0.606s (in 56 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                 82MB (    78 MiB) max;     55MB (    53 MiB) avg;     87MB (    83 MiB) peak
Used non-heap memory:             41MB (    39 MiB) max;     35MB (    33 MiB) avg;     41MB (    39 MiB) peak
Allocated heap memory:           127MB (   121 MiB) max;    127MB (   121 MiB) avg
Allocated non-heap memory:        43MB (    41 MiB) max;     37MB (    35 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8070MB (  7696 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
