scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-amd-pcnet32_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_ozt6pf3c/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
  Inside path formula creation:        
    Time for path formula computation:     2.116s

Total number of created targets for pointer analysis: 141
   Number of created targets for uf: *unsigned_char is 23
   Number of created targets for uf: *(struct_pci_driver)* is 2


Number of BDD nodes:                               622
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        2893 (count: 28730, min: 0, max: 393, avg: 0.10)
Time for BDD node cleanup:                             0.013s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.627s
  Time for transition matches:                         0.274s
  Time for transition assertions:                      0.001s
  Time for transition actions:                         0.039s
Automaton transfers with branching:                0
Automaton transfer successors:                       114797 (count: 114797, min: 1, max: 1, avg: 1.00) [1 x 114797]

CPA algorithm statistics
------------------------
Number of iterations:            79639
Max size of waitlist:            409
Average size of waitlist:        56
Number of computed successors:   89609
Max successors for one state:    2
Number of times merged:          3211
Number of times stopped:         5651
Number of times breaked:         55

Total time for CPA algorithm:        19.231s (Max:     1.294s)
  Time for choose from waitlist:      0.201s
  Time for precision adjustment:     10.567s
  Time for transfer relation:         6.482s
  Time for merge operator:            0.361s
  Time for stop operator:             0.317s
  Time for adding to reached set:     0.374s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   55
Avg. length of target path (in blocks):                2860 (count: 55, min: 28, max: 71, avg: 52.00)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   2.214s
  Counterexample analysis:                             1.523s (Max:     0.046s, Calls: 55)
    Refinement sat check:                              0.890s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.001s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.130s
  Precision update:                                    0.066s
  ARG update:                                          0.423s

Length of refined path (in blocks):                    2773 (count: 55, min: 14, max: 71, avg: 50.42)
Number of affected states:                             2718 (count: 55, min: 13, max: 70, avg: 49.42)
Length (states) of path with itp 'true':                  0 (count: 55, min: 0, max: 0, avg: 0.00)
Length (states) of path with itp non-trivial itp:      2718 (count: 55, min: 13, max: 70, avg: 49.42)
Length (states) of path with itp 'false':                 4 (count: 55, min: 0, max: 1, avg: 0.07)
Different non-trivial interpolants along paths:          51 (count: 55, min: 0, max: 1, avg: 0.93)
Equal non-trivial interpolants along paths:            2612 (count: 55, min: 12, max: 68, avg: 47.49)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                55
Number of successful refinements:     55
Number of failed refinements:         0
Max. size of reached set before ref.: 6940
Max. size of reached set after ref.:  3
Avg. size of reached set before ref.: 1429.56
Avg. size of reached set after ref.:  3.00

Total time for CEGAR algorithm:      21.634s
Time for refinements:                 2.401s
Average time for refinement:          0.043s
Max time for refinement:              0.101s

Code Coverage
-----------------------------
  Function coverage:      0.214
  Visited lines:          1756
  Total lines:            5307
  Line coverage:          0.331
  Visited conditions:     232
  Total conditions:       1642
  Condition coverage:     0.141

CPAchecker general statistics
-----------------------------
Number of program locations:     8379
Number of CFA edges:             9877
Number of relevant variables:    1065
Number of functions:             415
Number of loops:                 61
Size of reached set:             4153
  Number of reached locations:   899 (11%)
    Avg states per location:     4
    Max states per location:     100 (at node N89)
  Number of reached functions:   89 (21%)
  Number of partitions:          4123
    Avg size of partitions:      1
    Max size of partitions:      3 (with key [N6140 (before line 14312), Function ldv___pci_register_driver_122 called from node N4283, stack depth 5 [5bc23ace], stack [main, ldv_entry_EMGentry_16, ldv_EMGentry_init_pcnet32_init_module_16_9, pcnet32_init_module, ldv___pci_register_driver_122]])
  Number of target states:       0
  Size of final wait list        218

Time for analysis setup:          8.604s
  Time for loading CPAs:          1.299s
  Time for loading parser:        0.695s
  Time for CFA construction:      6.423s
    Time for parsing file(s):     1.447s
    Time for AST to CFA:          2.446s
    Time for CFA sanity check:    0.528s
    Time for post-processing:     1.693s
      Time for var class.:        0.760s
Time for Analysis:               21.634s
CPU time for analysis:           21.630s
Total time for CPAchecker:       30.251s
Total CPU time for CPAchecker:   30.220s
Time for statistics:              0.186s

Time for Garbage Collector:       0.623s (in 58 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                 75MB (    72 MiB) max;     50MB (    48 MiB) avg;     81MB (    77 MiB) peak
Used non-heap memory:             40MB (    38 MiB) max;     34MB (    33 MiB) avg;     40MB (    38 MiB) peak
Allocated heap memory:           127MB (   121 MiB) max;    127MB (   121 MiB) avg
Allocated non-heap memory:        42MB (    40 MiB) max;     36MB (    34 MiB) avg
Total process virtual memory:   8083MB (  7709 MiB) max;   8070MB (  7696 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
