scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-amd-pcnet32_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_a7io9vqx/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
  Times boolean abs was used:      2511 (0%)
  Times result was 'false':        19231 (3%)
Number of strengthen sat checks:   0
Number of coverage checks:         150041
  BDD entailment checks:           66397
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       39
Number of predicates discovered:          28
Number of abstraction locations:          254
Max number of predicates per location:    16
Avg number of predicates per location:    4
Total predicates per abstraction:         854808
Max number of predicates per abstraction: 18
Avg number of predicates per abstraction: 249.36
Number of irrelevant predicates:          484003 (57%)
Number of preds handled by boolean abs:   10998 (1%)
  Total number of models for allsat:      3519
  Max number of models for allsat:        4
  Avg number of models for allsat:        1.40

Time for post operator:                 15.063s
  Time for path formula creation:       14.250s
Time for strengthen operator:            1.724s
Time for prec operator:                 48.939s
  Time for abstraction:                 42.900s (Max:     0.043s, Count: 612112)
    Boolean abstraction:                 2.581s
    Solving time:                        1.983s (Max:     0.021s)
    Model enumeration time:              0.240s
    Time for BDD construction:           0.224s (Max:     0.012s)
Time for merge operator:                 0.567s
Time for coverage check:                 0.164s
  Time for BDD entailment checks:        0.135s
Total time for SMT solver (w/o itp):     2.223s

Number of path formula cache hits:   2444935 (96%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     7.112s

Total number of created targets for pointer analysis: 36
   Number of created targets for uf: *unsigned_long_long_int is 16
   Number of created targets for uf: *(struct_pci_driver)* is 2


Number of BDD nodes:                               822
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        6154 (count: 283378, min: 0, max: 648, avg: 0.02)
Time for BDD node cleanup:                             0.078s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  4.036s
  Time for transition matches:                         1.892s
  Time for transition assertions:                      0.011s
  Time for transition actions:                         0.042s
Automaton transfers with branching:                0
Automaton transfer successors:                      1954542 (count: 1954542, min: 1, max: 1, avg: 1.00) [1 x 1954542]

CPA algorithm statistics
------------------------
Number of iterations:            1554226
Max size of waitlist:            39
Average size of waitlist:        20
Number of computed successors:   1677667
Max successors for one state:    2
Number of times merged:          41822
Number of times stopped:         78936
Number of times breaked:         13834

Total time for CPA algorithm:       112.124s (Max:     1.134s)
  Time for choose from waitlist:      0.680s
  Time for precision adjustment:     59.619s
  Time for transfer relation:        41.467s
  Time for merge operator:            1.360s
  Time for stop operator:             1.964s
  Time for adding to reached set:     2.552s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   13834
Avg. length of target path (in blocks):             2243740 (count: 13834, min: 28, max: 326, avg: 162.19)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 666.779s
  Counterexample analysis:                           644.952s (Max:     0.214s, Calls: 13834)
    Refinement sat check:                            249.374s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.963s
  Error path post-processing:                          0.000s
  Predicate creation:                                  1.619s
  Precision update:                                    9.608s
  ARG update:                                          3.155s

Length of refined path (in blocks):                 2202199 (count: 13833, min: 14, max: 326, avg: 159.20)
Number of affected states:                           187880 (count: 13833, min: 0, max: 215, avg: 13.58)
Length (states) of path with itp 'true':            2000486 (count: 13833, min: 0, max: 259, avg: 144.62)
Length (states) of path with itp non-trivial itp:    187880 (count: 13833, min: 0, max: 215, avg: 13.58)
Length (states) of path with itp 'false':              3288 (count: 13833, min: 0, max: 1, avg: 0.24)
Different non-trivial interpolants along paths:       10553 (count: 13833, min: 0, max: 2, avg: 0.76)
Equal non-trivial interpolants along paths:          164742 (count: 13833, min: 0, max: 213, avg: 11.91)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                13834
Number of successful refinements:     13833
Number of failed refinements:         0
Max. size of reached set before ref.: 14067
Max. size of reached set after ref.:  13776
Avg. size of reached set before ref.: 5838.24
Avg. size of reached set after ref.:  5724.47

Total time for CEGAR algorithm:     891.959s
Time for refinements:               734.091s
Average time for refinement:          0.053s
Max time for refinement:              0.351s

Code Coverage
-----------------------------
  Function coverage:      0.234
  Visited lines:          1531
  Total lines:            5307
  Line coverage:          0.288
  Visited conditions:     140
  Total conditions:       1642
  Condition coverage:     0.085

CPAchecker general statistics
-----------------------------
Number of program locations:     8379
Number of CFA edges:             9877
Number of relevant variables:    1065
Number of functions:             415
Number of loops:                 61
Size of reached set:             7265
  Number of reached locations:   726 (9%)
    Avg states per location:     10
    Max states per location:     110 (at node N6265)
  Number of reached functions:   97 (23%)
  Number of partitions:          7234
    Avg size of partitions:      1
    Max size of partitions:      3 (with key [N5378 (before lines 13117-13120), Function ldv_pci_pci_instance_2 called from node N4518, stack depth 8 [aea1a3a], stack [main, ldv_entry_EMGentry_16, ldv_EMGentry_init_pcnet32_init_module_16_9, pcnet32_init_module, ldv___pci_register_driver_122, ldv___pci_register_driver, ldv_dispatch_register_15_2, ldv_pci_pci_instance_2]])
  Number of target states:       1
  Size of final wait list        23

Time for analysis setup:          8.321s
  Time for loading CPAs:          1.193s
  Time for loading parser:        0.631s
  Time for CFA construction:      6.351s
    Time for parsing file(s):     1.224s
    Time for AST to CFA:          2.504s
    Time for CFA sanity check:    0.623s
    Time for post-processing:     1.850s
      Time for var class.:        0.789s
Time for Analysis:              891.959s
CPU time for analysis:          891.870s
Total time for CPAchecker:      900.284s
Total CPU time for CPAchecker:  900.170s
Time for statistics:              0.247s

Time for Garbage Collector:       9.989s (in 1404 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                141MB (   134 MiB) max;     92MB (    88 MiB) avg;    152MB (   145 MiB) peak
Used non-heap memory:             41MB (    39 MiB) max;     40MB (    38 MiB) avg;     42MB (    40 MiB) peak
Allocated heap memory:           170MB (   162 MiB) max;    138MB (   131 MiB) avg
Allocated non-heap memory:        44MB (    42 MiB) max;     43MB (    41 MiB) avg
Total process virtual memory:   8221MB (  7840 MiB) max;   8147MB (  7770 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
