scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABEl -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-4.0-rc1-mav/linux-4.0-rc1---drivers--net--wireless--rtl818x--rtl8180--rtl818x_pci.ko_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_6pivxqt1/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Total number of created targets for pointer analysis: 134619
   Number of created targets for uf: *(void)* is 38
   Number of created targets for uf: *unsigned_short_int is 994
   Number of created targets for uf: *unsigned_char is 661
   Number of created targets for uf: *(struct_timer_list)* is 17
   Number of created targets for uf: *(struct_pci_driver)* is 2
   Number of created targets for uf: *unsigned_int is 199


Number of BDD nodes:                               100771
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       64899 (count: 256168, min: 0, max: 3075, avg: 0.25)
Time for BDD node cleanup:                             0.094s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  7.209s
  Time for transition matches:                         4.165s
  Time for transition assertions:                      0.012s
  Time for transition actions:                         0.041s
Automaton transfers with branching:                0
Automaton transfer successors:                      4278392 (count: 4278392, min: 1, max: 1, avg: 1.00) [1 x 4278392]

CPA algorithm statistics
------------------------
Number of iterations:            3138658
Max size of waitlist:            169
Average size of waitlist:        100
Number of computed successors:   3365321
Max successors for one state:    2
Number of times merged:          144955
Number of times stopped:         166140
Number of times breaked:         932

Total time for CPA algorithm:       565.198s (Max:    14.603s)
  Time for choose from waitlist:      1.452s
  Time for precision adjustment:    403.561s
  Time for transfer relation:       131.685s
  Time for merge operator:            7.105s
  Time for stop operator:             3.813s
  Time for adding to reached set:     8.878s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   932
Avg. length of target path (in blocks):               13737 (count: 932, min: 1, max: 85, avg: 14.74)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 299.515s
  Counterexample analysis:                           291.078s (Max:     0.831s, Calls: 932)
    Refinement sat check:                            268.648s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.027s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.097s
  Precision update:                                    0.217s
  ARG update:                                          6.876s

Length of refined path (in blocks):                   12802 (count: 931, min: 1, max: 85, avg: 13.75)
Number of affected states:                             3314 (count: 931, min: 0, max: 84, avg: 3.56)
Length (states) of path with itp 'true':               8557 (count: 931, min: 0, max: 84, avg: 9.19)
Length (states) of path with itp non-trivial itp:      3314 (count: 931, min: 0, max: 84, avg: 3.56)
Length (states) of path with itp 'false':                67 (count: 931, min: 0, max: 1, avg: 0.07)
Different non-trivial interpolants along paths:         226 (count: 931, min: 0, max: 15, avg: 0.24)
Equal non-trivial interpolants along paths:            2825 (count: 931, min: 0, max: 83, avg: 3.03)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                932
Number of successful refinements:     931
Number of failed refinements:         0
Max. size of reached set before ref.: 85853
Max. size of reached set after ref.:  84373
Avg. size of reached set before ref.: 15156.88
Avg. size of reached set after ref.:  11780.30

Total time for CEGAR algorithm:     890.084s
Time for refinements:               315.748s
Average time for refinement:          0.338s
Max time for refinement:              1.305s

Code Coverage
-----------------------------
  Function coverage:      0.235
  Visited lines:          2632
  Total lines:            7715
  Line coverage:          0.341
  Visited conditions:     284
  Total conditions:       1496
  Condition coverage:     0.190

CPAchecker general statistics
-----------------------------
Number of program locations:     11394
Number of CFA edges:             13331
Number of relevant variables:    1562
Number of functions:             685
Number of loops:                 52
Size of reached set:             61217
  Number of reached locations:   1436 (13%)
    Avg states per location:     42
    Max states per location:     3326 (at node N663)
  Number of reached functions:   161 (24%)
  Number of partitions:          60931
    Avg size of partitions:      1
    Max size of partitions:      17 (with key [N5454 (before line 15797), Function rtl8225_write called from node N6224, stack depth 12 [41f0ae39], stack [main, ldv_entry_EMGentry_17, ldv_EMGentry_init_rtl8180_driver_init_17_9, rtl8180_driver_init, ldv___pci_register_driver_136, ldv___pci_register_driver, ldv_dispatch_register_16_2, ldv_pci_pci_instance_7, ldv_pci_instance_probe_7_17, rtl8180_probe, rtl8180_detect_rf, rtl8225_write]])
  Number of target states:       1
  Size of final wait list        117

Time for analysis setup:         10.162s
  Time for loading CPAs:          1.373s
  Time for loading parser:        0.827s
  Time for CFA construction:      7.791s
    Time for parsing file(s):     1.480s
    Time for AST to CFA:          3.469s
    Time for CFA sanity check:    0.663s
    Time for post-processing:     1.982s
      Time for var class.:        1.024s
Time for Analysis:              890.084s
CPU time for analysis:          890.060s
Total time for CPAchecker:      900.254s
Total CPU time for CPAchecker:  900.200s
Time for statistics:              1.001s

Time for Garbage Collector:      35.806s (in 1423 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                305MB (   290 MiB) max;    154MB (   147 MiB) avg;    319MB (   304 MiB) peak
Used non-heap memory:             42MB (    40 MiB) max;     41MB (    39 MiB) avg;     43MB (    41 MiB) peak
Allocated heap memory:           324MB (   309 MiB) max;    230MB (   219 MiB) avg
Allocated non-heap memory:        43MB (    41 MiB) max;     43MB (    41 MiB) avg
Total process virtual memory:   8604MB (  8205 MiB) max;   8390MB (  8002 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
