scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-3.14/linux-3.14__linux-alloc-spinlock__drivers-media-pci-saa7164-saa7164_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_w1cyif8p/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
   Number of created targets for uf: *enum_port_t is 751


Number of BDD nodes:                               290
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                         265 (count: 2192, min: 0, max: 214, avg: 0.12)
Time for BDD node cleanup:                             0.002s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.160s
Automaton transfers with branching:                0
Automaton transfer successors:                         9345 (count: 9345, min: 1, max: 1, avg: 1.00) [1 x 9345]

CPA algorithm statistics
------------------------
Number of iterations:            4404
Max size of waitlist:            23
Average size of waitlist:        7
Number of computed successors:   4975
Max successors for one state:    2
Number of times merged:          239
Number of times stopped:         540
Number of times breaked:         4

Total time for CPA algorithm:        16.322s (Max:     8.723s)
  Time for choose from waitlist:      0.035s
  Time for precision adjustment:      1.765s
  Time for transfer relation:        13.904s
  Time for merge operator:            0.329s
  Time for stop operator:             0.101s
  Time for adding to reached set:     0.098s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   4
Avg. length of target path (in blocks):                 743 (count: 4, min: 51, max: 324, avg: 185.75)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   3.235s
  Counterexample analysis:                             3.098s (Max:     1.432s, Calls: 4)
    Refinement sat check:                              2.437s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.000s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.054s
  Precision update:                                    0.014s
  ARG update:                                          0.054s

Length of refined path (in blocks):                     444 (count: 4, min: 24, max: 308, avg: 111.00)
Number of affected states:                               66 (count: 4, min: 2, max: 52, avg: 16.50)
Length (states) of path with itp 'true':                374 (count: 4, min: 0, max: 305, avg: 93.50)
Length (states) of path with itp non-trivial itp:        66 (count: 4, min: 2, max: 52, avg: 16.50)
Length (states) of path with itp 'false':                 3 (count: 4, min: 0, max: 1, avg: 0.75)
Different non-trivial interpolants along paths:           7 (count: 4, min: 0, max: 3, avg: 1.75)
Equal non-trivial interpolants along paths:              55 (count: 4, min: 0, max: 49, avg: 13.75)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                4
Number of successful refinements:     4
Number of failed refinements:         0
Max. size of reached set before ref.: 3226
Max. size of reached set after ref.:  2838
Avg. size of reached set before ref.: 1662.25
Avg. size of reached set after ref.:  784.75

Total time for CEGAR algorithm:      19.640s
Time for refinements:                 3.316s
Average time for refinement:          0.829s
Max time for refinement:              1.477s

Code Coverage
-----------------------------
  Function coverage:      0.068
  Visited lines:          1632
  Total lines:            9665
  Line coverage:          0.169
  Visited conditions:     76
  Total conditions:       3244
  Condition coverage:     0.023

CPAchecker general statistics
-----------------------------
Number of program locations:     14183
Number of CFA edges:             16302
Number of relevant variables:    1788
Number of functions:             455
Number of loops:                 94
Size of reached set:             922
  Number of reached locations:   286 (2%)
    Avg states per location:     3
    Max states per location:     28 (at node N310)
  Number of reached functions:   31 (7%)
  Number of partitions:          918
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N13217 (before line 27485), Function ldv_zalloc called from node N13150, stack depth 13 [380cd266], stack [main, ldv_entry_EMGentry_8, ldv_EMGentry_init_saa7164_init_8_11, saa7164_init, ldv___pci_register_driver_95, ldv___pci_register_driver, ldv_dispatch_register_7_2, ldv_pci_pci_instance_2, ldv_pci_instance_probe_2_17, saa7164_initdev, kzalloc, ldv_kzalloc, ldv_zalloc]])
  Number of target states:       0
  Size of final wait list        5

Time for analysis setup:         10.593s
  Time for loading CPAs:          1.320s
  Time for loading parser:        0.737s
  Time for CFA construction:      8.373s
    Time for parsing file(s):     1.666s
    Time for AST to CFA:          3.578s
    Time for CFA sanity check:    0.688s
    Time for post-processing:     2.191s
      Time for var class.:        1.177s
Time for Analysis:               19.640s
CPU time for analysis:           19.630s
Total time for CPAchecker:       30.242s
Total CPU time for CPAchecker:   30.200s
Time for statistics:              0.161s

Time for Garbage Collector:       0.686s (in 53 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                 84MB (    80 MiB) max;     58MB (    55 MiB) avg;     87MB (    83 MiB) peak
Used non-heap memory:             40MB (    38 MiB) max;     34MB (    32 MiB) avg;     40MB (    39 MiB) peak
Allocated heap memory:           127MB (   121 MiB) max;    127MB (   121 MiB) avg
Allocated non-heap memory:        42MB (    40 MiB) max;     36MB (    34 MiB) avg
Total process virtual memory:   8151MB (  7773 MiB) max;   8093MB (  7718 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
