scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-alloc-spinlock__drivers-net-ethernet-neterion-vxge-vxge_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_9f21_g04/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      3260 (1%)
  Times result was 'false':        23772 (4%)
Number of strengthen sat checks:   0
Number of coverage checks:         608913
  BDD entailment checks:           347825
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       96
Number of predicates discovered:          114
Number of abstraction locations:          291
Max number of predicates per location:    36
Avg number of predicates per location:    15
Total predicates per abstraction:         3353914
Max number of predicates per abstraction: 36
Avg number of predicates per abstraction: 596.68
Number of irrelevant predicates:          2382092 (71%)
Number of preds handled by boolean abs:   44176 (1%)
  Total number of models for allsat:      660561
  Max number of models for allsat:        32768
  Avg number of models for allsat:        202.63

Time for post operator:                 81.960s
  Time for path formula creation:       80.056s
Time for strengthen operator:            3.046s
Time for prec operator:                433.253s
  Time for abstraction:                425.640s (Max:     6.203s, Count: 581386)
    Boolean abstraction:               278.899s
    Solving time:                      131.761s (Max:     2.302s)
    Model enumeration time:            128.848s
    Time for BDD construction:          20.779s (Max:     1.310s)
Time for merge operator:                 4.079s
Time for coverage check:                 0.450s
  Time for BDD entailment checks:        0.356s
Total time for SMT solver (w/o itp):   260.610s

Number of path formula cache hits:   3835570 (91%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    65.105s

Total number of created targets for pointer analysis: 1656824
   Number of created targets for uf: *(void)* is 323
   Number of created targets for uf: *unsigned_short_int is 698
   Number of created targets for uf: *(Return_type:_[enum_irqreturn],_Parameters:_2,_Parameter_1_type:_[signed_int],_Parameter_2_type:_[(void)*],_VarArgs:_false)* is 15
   Number of created targets for uf: *signed_int is 8
   Number of created targets for uf: *unsigned_char is 307
   Number of created targets for uf: *(struct_list_head)* is 25
   Number of created targets for uf: *unsigned_long_long_int is 12
   Number of created targets for uf: *(struct_pci_driver)* is 4
   Number of created targets for uf: *unsigned_int is 464


Number of BDD nodes:                               151190
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       38848 (count: 767509, min: 0, max: 3139, avg: 0.05)
Time for BDD node cleanup:                             0.128s
Time for BDD garbage collection:                       0.166s (in 17 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  5.550s
  Time for transition matches:                         2.991s
  Time for transition assertions:                      0.003s
  Time for transition actions:                         0.012s
Automaton transfers with branching:                0
Automaton transfer successors:                      3583523 (count: 3583523, min: 1, max: 1, avg: 1.00) [1 x 3583523]

CPA algorithm statistics
------------------------
Number of iterations:            2091665
Max size of waitlist:            843
Average size of waitlist:        268
Number of computed successors:   2372306
Max successors for one state:    2
Number of times merged:          130544
Number of times stopped:         228674
Number of times breaked:         1095

Total time for CPA algorithm:       596.681s (Max:    23.843s)
  Time for choose from waitlist:      0.901s
  Time for precision adjustment:    451.327s
  Time for transfer relation:       125.611s
  Time for merge operator:            6.015s
  Time for stop operator:             3.004s
  Time for adding to reached set:     3.738s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   1095
Avg. length of target path (in blocks):               96360 (count: 1095, min: 13, max: 199, avg: 88.00)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 267.230s
  Counterexample analysis:                           257.309s (Max:    18.990s, Calls: 1095)
    Refinement sat check:                            217.410s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.053s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.726s
  Precision update:                                    2.269s
  ARG update:                                          4.898s

Length of refined path (in blocks):                   83167 (count: 1095, min: 6, max: 182, avg: 75.95)
Number of affected states:                            10329 (count: 1095, min: 0, max: 174, avg: 9.43)
Length (states) of path with itp 'true':              71743 (count: 1095, min: 0, max: 178, avg: 65.52)
Length (states) of path with itp non-trivial itp:     10329 (count: 1095, min: 0, max: 174, avg: 9.43)
Length (states) of path with itp 'false':              1057 (count: 1095, min: 0, max: 1, avg: 0.97)
Different non-trivial interpolants along paths:        2242 (count: 1095, min: 0, max: 16, avg: 2.05)
Equal non-trivial interpolants along paths:            7048 (count: 1095, min: 0, max: 171, avg: 6.44)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                1095
Number of successful refinements:     1095
Number of failed refinements:         0
Max. size of reached set before ref.: 56006
Max. size of reached set after ref.:  53883
Avg. size of reached set before ref.: 13184.02
Avg. size of reached set after ref.:  11297.38

Total time for CEGAR algorithm:     889.138s
Time for refinements:               282.577s
Average time for refinement:          0.258s
Max time for refinement:             19.043s

Code Coverage
-----------------------------
  Function coverage:      0.361
  Visited lines:          5426
  Total lines:            13425
  Line coverage:          0.404
  Visited conditions:     1016
  Total conditions:       2994
  Condition coverage:     0.339

CPAchecker general statistics
-----------------------------
Number of program locations:     17990
Number of CFA edges:             20484
Number of relevant variables:    3019
Number of functions:             681
Number of loops:                 181
Size of reached set:             53990
  Number of reached locations:   3562 (20%)
    Avg states per location:     15
    Max states per location:     569 (at node N104)
  Number of reached functions:   246 (36%)
  Number of partitions:          53735
    Avg size of partitions:      1
    Max size of partitions:      27 (with key [N13957 (before line 26753), Function verify_bandwidth called from node N15078, stack depth 5 [23de59a], stack [main, ldv_entry_EMGentry_21, ldv_EMGentry_init_vxge_starter_21_9, vxge_starter, verify_bandwidth]])
  Number of target states:       0
  Size of final wait list        732

Time for analysis setup:         11.442s
  Time for loading CPAs:          1.321s
  Time for loading parser:        0.725s
  Time for CFA construction:      9.271s
    Time for parsing file(s):     1.760s
    Time for AST to CFA:          3.590s
    Time for CFA sanity check:    0.892s
    Time for post-processing:     2.763s
      Time for var class.:        1.482s
Time for Analysis:              889.138s
CPU time for analysis:          889.040s
Total time for CPAchecker:      900.585s
Total CPU time for CPAchecker:  900.450s
Time for statistics:              0.880s

Time for Garbage Collector:      29.574s (in 977 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                446MB (   425 MiB) max;    231MB (   221 MiB) avg;    480MB (   458 MiB) peak
Used non-heap memory:             43MB (    41 MiB) max;     42MB (    40 MiB) avg;     43MB (    41 MiB) peak
Allocated heap memory:           523MB (   498 MiB) max;    332MB (   317 MiB) avg
Allocated non-heap memory:        44MB (    42 MiB) max;     44MB (    42 MiB) avg
Total process virtual memory:   9730MB (  9279 MiB) max;   8703MB (  8299 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
