scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-usb-dev__drivers-media-usb-hdpvr-hdpvr_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_rrgtukvy/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Time for post operator:                 35.504s
  Time for path formula creation:       34.192s
Time for strengthen operator:            2.233s
Time for prec operator:                417.248s
  Time for abstraction:                410.240s (Max:     1.099s, Count: 462758)
    Boolean abstraction:               190.519s
    Solving time:                       88.781s (Max:     0.330s)
    Model enumeration time:             98.983s
    Time for BDD construction:           4.098s (Max:     0.066s)
Time for merge operator:                 1.527s
Time for coverage check:                 0.718s
  Time for BDD entailment checks:        0.654s
Total time for SMT solver (w/o itp):   187.765s

Number of path formula cache hits:   3011177 (96%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    21.156s

Total number of created targets for pointer analysis: 324156
   Number of created targets for uf: *(void)* is 3
   Number of created targets for uf: *(struct_device_private)* is 91
   Number of created targets for uf: *(struct_video_device)* is 4
   Number of created targets for uf: *(struct_usb_driver)* is 5
   Number of created targets for uf: *(struct_usb_device)* is 2
   Number of created targets for uf: *enum_v4l2_mpeg_audio_encoding is 2
   Number of created targets for uf: *(unsigned_char)* is 2
   Number of created targets for uf: *unsigned_long_int is 3
   Number of created targets for uf: *(char)* is 16
   Number of created targets for uf: *signed_int is 115
   Number of created targets for uf: *unsigned_char is 962
   Number of created targets for uf: *(struct_urb)* is 18
   Number of created targets for uf: *(struct_list_head)* is 439
   Number of created targets for uf: *(struct_v4l2_ctrl)* is 7
   Number of created targets for uf: *(struct_workqueue_struct)* is 2
   Number of created targets for uf: *unsigned_long_long_int is 31
   Number of created targets for uf: *(struct_device)* is 16
   Number of created targets for uf: *unsigned_int is 427


Number of BDD nodes:                               83172
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       87623 (count: 508217, min: 0, max: 2130, avg: 0.17)
Time for BDD node cleanup:                             0.111s
Time for BDD garbage collection:                       0.103s (in 1 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  3.835s
  Time for transition matches:                         2.052s
  Time for transition assertions:                      0.004s
  Time for transition actions:                         0.021s
Automaton transfers with branching:                0
Automaton transfer successors:                      2613732 (count: 2613732, min: 1, max: 1, avg: 1.00) [1 x 2613732]

CPA algorithm statistics
------------------------
Number of iterations:            1711170
Max size of waitlist:            168
Average size of waitlist:        69
Number of computed successors:   1924659
Max successors for one state:    2
Number of times merged:          97326
Number of times stopped:         165005
Number of times breaked:         1624

Total time for CPA algorithm:       507.663s (Max:    24.062s)
  Time for choose from waitlist:      0.823s
  Time for precision adjustment:    430.336s
  Time for transfer relation:        62.432s
  Time for merge operator:            3.074s
  Time for stop operator:             3.073s
  Time for adding to reached set:     2.992s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   1624
Avg. length of target path (in blocks):              228200 (count: 1624, min: 28, max: 307, avg: 140.52)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 375.987s
  Counterexample analysis:                           369.507s (Max:     1.298s, Calls: 1624)
    Refinement sat check:                            261.224s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.134s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.418s
  Precision update:                                    1.696s
  ARG update:                                          3.076s

Length of refined path (in blocks):                  184104 (count: 1624, min: 22, max: 307, avg: 113.36)
Number of affected states:                            31049 (count: 1624, min: 0, max: 305, avg: 19.12)
Length (states) of path with itp 'true':             151431 (count: 1624, min: 0, max: 222, avg: 93.25)
Length (states) of path with itp non-trivial itp:     31049 (count: 1624, min: 0, max: 305, avg: 19.12)
Length (states) of path with itp 'false':              1556 (count: 1624, min: 0, max: 1, avg: 0.96)
Different non-trivial interpolants along paths:        7781 (count: 1624, min: 0, max: 31, avg: 4.79)
Equal non-trivial interpolants along paths:           21648 (count: 1624, min: 0, max: 296, avg: 13.33)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                1624
Number of successful refinements:     1624
Number of failed refinements:         0
Max. size of reached set before ref.: 11476
Max. size of reached set after ref.:  8311
Avg. size of reached set before ref.: 3480.88
Avg. size of reached set after ref.:  2412.27

Total time for CEGAR algorithm:     892.514s
Time for refinements:               382.269s
Average time for refinement:          0.235s
Max time for refinement:              1.324s

Code Coverage
-----------------------------
  Function coverage:      0.270
  Visited lines:          1439
  Total lines:            3374
  Line coverage:          0.426
  Visited conditions:     98
  Total conditions:       670
  Condition coverage:     0.146

CPAchecker general statistics
-----------------------------
Number of program locations:     4706
Number of CFA edges:             5217
Number of relevant variables:    837
Number of functions:             215
Number of loops:                 24
Size of reached set:             2616
  Number of reached locations:   466 (10%)
    Avg states per location:     5
    Max states per location:     54 (at node N322)
  Number of reached functions:   58 (27%)
  Number of partitions:          2549
    Avg size of partitions:      1
    Max size of partitions:      43 (with key [N324 (before line 5776), Function challenge called from node N413, stack depth 15 [60ac8ef1], stack [main, ldv_entry_EMGentry_6, ldv_EMGentry_init_hdpvr_usb_driver_init_6_11, hdpvr_usb_driver_init, ldv_usb_register_driver_32, ldv_usb_register_driver, ldv_dispatch_register_5_2, ldv_usb_dummy_factory_2, ldv_dispatch_instance_register_2_3, ldv_usb_usb_instance_1, ldv_usb_instance_probe_1_13, hdpvr_probe, hdpvr_device_init, device_authorization, challenge]])
  Number of target states:       0
  Size of final wait list        46

Time for analysis setup:          7.715s
  Time for loading CPAs:          1.185s
  Time for loading parser:        0.729s
  Time for CFA construction:      5.613s
    Time for parsing file(s):     1.311s
    Time for AST to CFA:          2.163s
    Time for CFA sanity check:    0.341s
    Time for post-processing:     1.544s
      Time for var class.:        0.723s
Time for Analysis:              892.514s
CPU time for analysis:          892.370s
Total time for CPAchecker:      900.240s
Total CPU time for CPAchecker:  900.070s
Time for statistics:              0.154s

Time for Garbage Collector:      14.853s (in 1928 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                184MB (   176 MiB) max;     96MB (    92 MiB) avg;    187MB (   179 MiB) peak
Used non-heap memory:             42MB (    40 MiB) max;     41MB (    39 MiB) avg;     43MB (    41 MiB) peak
Allocated heap memory:           193MB (   184 MiB) max;    142MB (   135 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     44MB (    42 MiB) avg
Total process virtual memory:   8827MB (  8418 MiB) max;   8337MB (  7951 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
